# Tradução PT-BR da WebUI do llama.cpp
# Formato: "Texto em ingles" => "Texto em portugues"
# Linhas com # são comentários e ignoradas
# Strings vazias ou mal formatadas são ignoradas
# Manter ordem alfabetica para facilitar manutencao

# ===== A =====
"API Key" => "Chave da API"
"Add Server" => "Adicionar Servidor"
"Add server" => "Adicionar servidor"
"Agentic loop max turns" => "Máximo de turnos do loop agêntico"
"Agentic summary" => "Resumo agêntico"
"All conversations deleted" => "Todas as conversas foram excluídas"
"Always show agentic turns in conversation" => "Sempre mostrar turnos agênticos na conversa"
"Always show sidebar on desktop" => "Sempre mostrar barra lateral no desktop"
"Arguments:" => "Argumentos:"
"Ask for confirmation before changing conversation title" => "Pedir confirmação antes de alterar o título da conversa"
"Assistant message with actions" => "Mensagem do assistente com ações"
"Attach a file" => "Anexar arquivo"
"Audio" => "Áudio"
"Audio Files" => "Arquivos de Áudio"
"Audio files processing requires an audio model" => "Processamento de áudio requer um modelo de áudio"
"Audio preview not available" => "Pré-visualização de áudio indisponível"
"Auto-show sidebar on new chat" => "Exibir barra lateral automaticamente em nova conversa"
"Available models" => "Modelos disponíveis"
"Available resources" => "Recursos disponíveis"

# ===== B =====
"Backend sampling" => "Amostragem do servidor"

# ===== C =====
"Cancel" => "Cancelar"
"Cannot create system message with empty content" => "Não é possível criar mensagem do sistema com conteúdo vazio"
"Chat interface with file drop zone" => "Interface de chat com área para soltar arquivos"
"Check server logs for any error messages" => "Verifique os logs do servidor para mensagens de erro"
"Check that the server is accessible at the correct URL" => "Verifique se o servidor está acessível na URL correta"
"Close" => "Fechar"
"Close preview" => "Fechar pré-visualização"
"Configure Server" => "Configurar Servidor"
"Connection Log" => "Log de Conexão"
"Connecting to Server" => "Conectando ao Servidor"
"Context size:" => "Tamanho do contexto:"
"Controls the repetition of token sequences in the generated text" => "Controla a repetição de sequências de tokens no texto gerado"
"Conversation forked" => "Conversa bifurcada"
"Conversations" => "Conversas"
"Converting PDF to images..." => "Convertendo PDF em imagens..."
"Copy code" => "Copiar código"
"Copy text attachments as plain text" => "Copiar anexos de texto como texto puro"
"Copy to clipboard" => "Copiar para área de transferência"
"Create a new conversation branching from this message." => "Criar uma nova conversa a partir desta mensagem."
"Current model does not support audio" => "O modelo atual não suporta áudio"
"Current title:" => "Título atual:"
"Custom JSON" => "JSON personalizado"
"Custom JSON parameters to send to the API. Must be valid JSON format." => "Parâmetros JSON personalizados para enviar à API. Deve estar em formato JSON válido."

# ===== D =====
"Dark" => "Escuro"
"Delete" => "Excluir"
"Delete All" => "Excluir Tudo"
"Delete All Conversations" => "Excluir Todas as Conversas"
"Delete Conversation" => "Excluir Conversa"
"Delete Message" => "Excluir Mensagem"
"Delete Server" => "Excluir Servidor"
"Delete all conversations" => "Excluir todas as conversas"
"Developer" => "Desenvolvedor"
"Disable automatic scroll" => "Desativar rolagem automática"
"Disable reasoning content parsing" => "Desativar análise de conteúdo de raciocínio"
"Discard" => "Descartar"
"Discard changes?" => "Descartar alterações?"
"Display" => "Exibição"
"Display the system message at the top of each conversation." => "Exibir a mensagem do sistema no topo de cada conversa."
"Download content" => "Baixar conteúdo"
"Drop your files here to upload" => "Solte seus arquivos aqui para enviar"
"Dynamic temperature exponent" => "Expoente de temperatura dinâmica"
"Dynamic temperature range" => "Faixa de temperatura dinâmica"

# ===== E =====
"Edit" => "Editar"
"Edit Conversation Name" => "Editar Nome da Conversa"
"Edit assistant message..." => "Editar mensagem do assistente..."
"Edit system message..." => "Editar mensagem do sistema..."
"Edit your message..." => "Editar sua mensagem..."
"Empty Files Detected" => "Arquivos Vazios Detectados"
"Empty Files:" => "Arquivos Vazios:"
"Enable \"Continue\" button" => "Ativar botão \"Continuar\""
"Enable PDF as Images" => "Ativar PDF como Imagens"
"Enable raw output toggle" => "Ativar alternador de saída bruta"
"Enter a new name" => "Digite um novo nome"
"Enter fork name" => "Digite o nome da bifurcação"
"Enter your API key..." => "Digite sua chave da API..."
"Exclude reasoning from context" => "Excluir raciocínio do contexto"
"Expand thought process by default when generating messages." => "Expandir processo de pensamento por padrão ao gerar mensagens."
"Export" => "Exportar"
"Export Conversations" => "Exportar Conversas"
"Export conversations" => "Exportar conversas"

# ===== F =====
"Failed to access microphone. Please check permissions." => "Falha ao acessar o microfone. Verifique as permissões."
"Failed to delete conversations" => "Falha ao excluir conversas"
"Failed to fork conversation" => "Falha ao bifurcar conversa"
"Failed to get 2D context from canvas" => "Falha ao obter contexto 2D do canvas"
"Failed to load PDF images" => "Falha ao carregar imagens do PDF"
"Failed to load favorite models from local storage" => "Falha ao carregar modelos favoritos do armazenamento local"
"Failed to save favorite models to local storage" => "Falha ao salvar modelos favoritos no armazenamento local"
"Favorite models" => "Modelos favoritos"
"File" => "Arquivo"
"File Upload Error" => "Erro no Envio do Arquivo"
"File type not supported" => "Tipo de arquivo não suportado"
"Files" => "Arquivos"
"Fork" => "Bifurcar"
"Fork Conversation" => "Bifurcar Conversa"
"Frequency penalty" => "Penalidade de frequência"

# ===== G =====
"General" => "Geral"
"Generation" => "Geração"
"Got it" => "Entendi"

# ===== H =====
"HTTP" => "HTTP"

# ===== I =====
"Image processing requires a vision model" => "Processamento de imagens requer um modelo de visão"
"Images" => "Imagens"
"Import" => "Importar"
"Import Conversations" => "Importar Conversas"
"Import conversations" => "Importar conversas"
"Import failed" => "Falha na importação"
